"RelativePath","ItemType","LastModified"
"fix_ipynb.py","File","2026-04-04 22:38:45"
"fix_ipynb2.py","File","2026-04-04 22:38:57"
"fix_ipynb3.py","File","2026-04-04 22:39:09"
"fix_ipynb4.py","File","2026-04-04 22:39:58"
"fix_ipynb_final.py","File","2026-04-04 22:45:24"
"fix_print.py","File","2026-04-04 22:46:18"
"phase2-1april\pipeline-phase1-v3_BACKUP.ipynb","File","2026-04-05 14:08:37"
"phase2-1april\_fix_fmt.py","File","2026-04-05 16:19:46"
"week5-Surface Classification v1\test_output\synthetic_tests","Directory","2026-02-01 15:31:59"
"week6\_test_mz_refined.py","File","2026-02-24 20:18:11"
"week7\run_test_sample.py","File","2026-02-24 20:18:12"
"week7\hero_shots\3_Squarish_Molar_PCA_Fix_Win","Directory","2026-02-24 20:18:11"
"_non-using\week1\pretrained_test","Directory","2026-01-18 22:27:56"
"_non-using\week4\final_500_structured","Directory","2026-01-27 16:31:17"
"_non-using\week4\inference_full_500\_temp_images","Directory","2026-01-27 16:23:38"
